Time,CW_change_mm,UHSLCFD_change_mm
1851-01-16,,
1851-04-16,,
1851-07-16,,
1851-10-16,,
1852-01-16,,
1852-04-16,,
1852-07-16,,
1852-10-16,,
1853-01-16,,
1853-04-16,,
1853-07-16,,
1853-10-16,,
1854-01-16,,
1854-04-16,,
1854-07-16,,
1854-10-16,,
1855-01-16,,
1855-04-16,,
1855-07-16,,
1855-10-16,,
1856-01-16,,
1856-04-16,,
1856-07-16,,
1856-10-16,,
1857-01-16,,
1857-04-16,,
1857-07-16,,
1857-10-16,,
1858-01-16,,
1858-04-16,,
1858-07-16,,
1858-10-16,,
1859-01-16,,
1859-04-16,,
1859-07-16,,
1859-10-16,,
1860-01-16,,
1860-04-16,,
1860-07-16,,
1860-10-16,,
1861-01-16,,
1861-04-16,,
1861-07-16,,
1861-10-16,,
1862-01-16,,
1862-04-16,,
1862-07-16,,
1862-10-16,,
1863-01-16,,
1863-04-16,,
1863-07-16,,
1863-10-16,,
1864-01-16,,
1864-04-16,,
1864-07-16,,
1864-10-16,,
1865-01-16,,
1865-04-16,,
1865-07-16,,
1865-10-16,,
1866-01-16,,
1866-04-16,,
1866-07-16,,
1866-10-16,,
1867-01-16,,
1867-04-16,,
1867-07-16,,
1867-10-16,,
1868-01-16,,
1868-04-16,,
1868-07-16,,
1868-10-16,,
1869-01-16,,
1869-04-16,,
1869-07-16,,
1869-10-16,,
1870-01-16,,
1870-04-16,,
1870-07-16,,
1870-10-16,,
1871-01-16,,
1871-04-16,,
1871-07-16,,
1871-10-16,,
1872-01-16,,
1872-04-16,,
1872-07-16,,
1872-10-16,,
1873-01-16,,
1873-04-16,,
1873-07-16,,
1873-10-16,,
1874-01-16,,
1874-04-16,,
1874-07-16,,
1874-10-16,,
1875-01-16,,
1875-04-16,,
1875-07-16,,
1875-10-16,,
1876-01-16,,
1876-04-16,,
1876-07-16,,
1876-10-16,,
1877-01-16,,
1877-04-16,,
1877-07-16,,
1877-10-16,,
1878-01-16,,
1878-04-16,,
1878-07-16,,
1878-10-16,,
1879-01-16,,
1879-04-16,,
1879-07-16,,
1879-10-16,,
1880-01-16,,
1880-04-16,-183.3140625,
1880-07-16,-183.247395833,
1880-10-16,-174.147395833,
1881-01-16,-159.680729167,
1881-04-16,-172.4140625,
1881-07-16,-174.0140625,
1881-10-16,-186.047395833,
1882-01-16,-189.480729167,
1882-04-16,-184.2140625,
1882-07-16,-190.080729167,
1882-10-16,-202.547395833,
1883-01-16,-204.380729167,
1883-04-16,-192.480729167,
1883-07-16,-185.147395833,
1883-10-16,-179.8140625,
1884-01-16,-166.6140625,
1884-04-16,-158.980729167,
1884-07-16,-166.280729167,
1884-10-16,-174.5140625,
1885-01-16,-173.347395833,
1885-04-16,-166.6140625,
1885-07-16,-167.680729167,
1885-10-16,-166.580729167,
1886-01-16,-171.1140625,
1886-04-16,-164.080729167,
1886-07-16,-164.2140625,
1886-10-16,-178.980729167,
1887-01-16,-184.180729167,
1887-04-16,-180.780729167,
1887-07-16,-170.2140625,
1887-10-16,-171.880729167,
1888-01-16,-175.880729167,
1888-04-16,-177.7140625,
1888-07-16,-172.6140625,
1888-10-16,-170.4140625,
1889-01-16,-171.080729167,
1889-04-16,-167.980729167,
1889-07-16,-169.7140625,
1889-10-16,-177.147395833,
1890-01-16,-176.547395833,
1890-04-16,-160.7140625,
1890-07-16,-166.980729167,
1890-10-16,-175.280729167,
1891-01-16,-186.480729167,
1891-04-16,-171.0140625,
1891-07-16,-167.7140625,
1891-10-16,-168.2140625,
1892-01-16,-167.547395833,
1892-04-16,-163.4140625,
1892-07-16,-167.580729167,
1892-10-16,-176.080729167,
1893-01-16,-170.8140625,
1893-04-16,-160.847395833,
1893-07-16,-162.980729167,
1893-10-16,-164.480729167,
1894-01-16,-170.080729167,
1894-04-16,-173.2140625,
1894-07-16,-176.880729167,
1894-10-16,-177.0140625,
1895-01-16,-161.1140625,
1895-04-16,-166.047395833,
1895-07-16,-163.147395833,
1895-10-16,-158.747395833,
1896-01-16,-171.447395833,
1896-04-16,-172.880729167,
1896-07-16,-160.3140625,
1896-10-16,-169.847395833,
1897-01-16,-173.380729167,
1897-04-16,-162.480729167,
1897-07-16,-152.147395833,
1897-10-16,-168.947395833,
1898-01-16,-169.247395833,
1898-04-16,-147.947395833,
1898-07-16,-157.1140625,
1898-10-16,-155.6140625,
1899-01-16,-150.580729167,
1899-04-16,-149.880729167,
1899-07-16,-151.680729167,
1899-10-16,-140.080729167,
1900-01-16,-150.3140625,
1900-04-16,-151.780729167,
1900-07-16,-152.047395833,
1900-10-16,-155.380729167,
1901-01-16,-155.447395833,
1901-04-16,-156.580729167,
1901-07-16,-156.547395833,
1901-10-16,-147.480729167,
1902-01-16,-145.580729167,
1902-04-16,-150.780729167,
1902-07-16,-153.7140625,
1902-10-16,-145.4140625,
1903-01-16,-144.8140625,
1903-04-16,-134.6140625,
1903-07-16,-138.347395833,
1903-10-16,-145.7140625,
1904-01-16,-144.780729167,
1904-04-16,-147.747395833,
1904-07-16,-152.247395833,
1904-10-16,-155.080729167,
1905-01-16,-160.547395833,
1905-04-16,-160.8140625,
1905-07-16,-154.4140625,
1905-10-16,-150.8140625,
1906-01-16,-154.947395833,
1906-04-16,-150.4140625,
1906-07-16,-146.847395833,
1906-10-16,-148.980729167,
1907-01-16,-151.147395833,
1907-04-16,-147.280729167,
1907-07-16,-147.380729167,
1907-10-16,-157.047395833,
1908-01-16,-154.480729167,
1908-04-16,-153.947395833,
1908-07-16,-149.6140625,
1908-10-16,-156.480729167,
1909-01-16,-152.3140625,
1909-04-16,-146.3140625,
1909-07-16,-152.780729167,
1909-10-16,-148.647395833,
1910-01-16,-150.847395833,
1910-04-16,-150.947395833,
1910-07-16,-146.3140625,
1910-10-16,-148.7140625,
1911-01-16,-149.147395833,
1911-04-16,-144.080729167,
1911-07-16,-141.380729167,
1911-10-16,-133.580729167,
1912-01-16,-142.947395833,
1912-04-16,-149.680729167,
1912-07-16,-142.647395833,
1912-10-16,-141.080729167,
1913-01-16,-142.047395833,
1913-04-16,-150.2140625,
1913-07-16,-140.3140625,
1913-10-16,-136.1140625,
1914-01-16,-137.547395833,
1914-04-16,-139.647395833,
1914-07-16,-143.6140625,
1914-10-16,-132.180729167,
1915-01-16,-108.747395833,
1915-04-16,-124.2140625,
1915-07-16,-135.947395833,
1915-10-16,-136.347395833,
1916-01-16,-129.580729167,
1916-04-16,-125.580729167,
1916-07-16,-134.780729167,
1916-10-16,-132.6140625,
1917-01-16,-127.780729167,
1917-04-16,-137.380729167,
1917-07-16,-134.480729167,
1917-10-16,-135.680729167,
1918-01-16,-134.4140625,
1918-04-16,-138.547395833,
1918-07-16,-135.7140625,
1918-10-16,-134.147395833,
1919-01-16,-141.047395833,
1919-04-16,-138.380729167,
1919-07-16,-128.480729167,
1919-10-16,-130.780729167,
1920-01-16,-138.3140625,
1920-04-16,-134.8140625,
1920-07-16,-127.180729167,
1920-10-16,-133.780729167,
1921-01-16,-131.9140625,
1921-04-16,-126.8140625,
1921-07-16,-129.547395833,
1921-10-16,-136.547395833,
1922-01-16,-131.947395833,
1922-04-16,-129.880729167,
1922-07-16,-133.647395833,
1922-10-16,-134.747395833,
1923-01-16,-128.580729167,
1923-04-16,-126.5140625,
1923-07-16,-129.547395833,
1923-10-16,-134.280729167,
1924-01-16,-138.7140625,
1924-04-16,-136.380729167,
1924-07-16,-138.980729167,
1924-10-16,-139.0140625,
1925-01-16,-135.6140625,
1925-04-16,-137.1140625,
1925-07-16,-138.447395833,
1925-10-16,-135.847395833,
1926-01-16,-133.2140625,
1926-04-16,-135.580729167,
1926-07-16,-126.280729167,
1926-10-16,-122.680729167,
1927-01-16,-133.547395833,
1927-04-16,-128.7140625,
1927-07-16,-127.747395833,
1927-10-16,-131.980729167,
1928-01-16,-138.5140625,
1928-04-16,-134.580729167,
1928-07-16,-128.880729167,
1928-10-16,-133.880729167,
1929-01-16,-141.347395833,
1929-04-16,-133.1140625,
1929-07-16,-129.080729167,
1929-10-16,-131.447395833,
1930-01-16,-134.647395833,
1930-04-16,-136.0140625,
1930-07-16,-122.9140625,
1930-10-16,-124.780729167,
1931-01-16,-130.847395833,
1931-04-16,-130.080729167,
1931-07-16,-126.747395833,
1931-10-16,-131.2140625,
1932-01-16,-126.7140625,
1932-04-16,-124.4140625,
1932-07-16,-125.147395833,
1932-10-16,-122.647395833,
1933-01-16,-117.547395833,
1933-04-16,-116.3140625,
1933-07-16,-119.980729167,
1933-10-16,-122.880729167,
1934-01-16,-123.847395833,
1934-04-16,-120.647395833,
1934-07-16,-127.347395833,
1934-10-16,-128.547395833,
1935-01-16,-119.347395833,
1935-04-16,-116.1140625,
1935-07-16,-118.147395833,
1935-10-16,-123.747395833,
1936-01-16,-120.5140625,
1936-04-16,-124.947395833,
1936-07-16,-124.8140625,
1936-10-16,-124.080729167,
1937-01-16,-119.7140625,
1937-04-16,-117.547395833,
1937-07-16,-119.880729167,
1937-10-16,-115.847395833,
1938-01-16,-110.9140625,
1938-04-16,-112.1140625,
1938-07-16,-121.547395833,
1938-10-16,-115.147395833,
1939-01-16,-114.580729167,
1939-04-16,-111.547395833,
1939-07-16,-101.480729167,
1939-10-16,-112.0140625,
1940-01-16,-111.9140625,
1940-04-16,-117.480729167,
1940-07-16,-121.680729167,
1940-10-16,-111.180729167,
1941-01-16,-106.0140625,
1941-04-16,-103.4140625,
1941-07-16,-100.747395833,
1941-10-16,-101.480729167,
1942-01-16,-107.247395833,
1942-04-16,-108.347395833,
1942-07-16,-101.447395833,
1942-10-16,-97.0473958333,
1943-01-16,-97.8807291667,
1943-04-16,-98.5140625,
1943-07-16,-104.0140625,
1943-10-16,-107.980729167,
1944-01-16,-105.247395833,
1944-04-16,-102.8140625,
1944-07-16,-116.947395833,
1944-10-16,-112.880729167,
1945-01-16,-107.647395833,
1945-04-16,-107.0140625,
1945-07-16,-104.447395833,
1945-10-16,-108.447395833,
1946-01-16,-103.547395833,
1946-04-16,-98.6807291667,
1946-07-16,-92.6807291667,
1946-10-16,-101.0140625,
1947-01-16,-104.280729167,
1947-04-16,-101.747395833,
1947-07-16,-97.4473958333,
1947-10-16,-86.8473958333,
1948-01-16,-87.3473958333,
1948-04-16,-92.9807291667,
1948-07-16,-91.8140625,
1948-10-16,-90.8473958333,
1949-01-16,-87.3140625,
1949-04-16,-92.5473958333,
1949-07-16,-95.4140625,
1949-10-16,-93.6807291667,
1950-01-16,-92.2807291667,
1950-04-16,-92.2473958333,
1950-07-16,-91.4473958333,
1950-10-16,-87.6140625,
1951-01-16,-82.0140625,
1951-04-16,-74.0140625,
1951-07-16,-82.3140625,
1951-10-16,-83.9473958333,
1952-01-16,-85.0807291667,
1952-04-16,-86.9807291667,
1952-07-16,-84.4807291667,
1952-10-16,-79.6140625,
1953-01-16,-76.8473958333,
1953-04-16,-78.2807291667,
1953-07-16,-75.3473958333,
1953-10-16,-82.2140625,
1954-01-16,-82.1807291667,
1954-04-16,-81.2473958333,
1954-07-16,-86.7140625,
1954-10-16,-80.8140625,
1955-01-16,-72.3807291667,
1955-04-16,-79.6140625,
1955-07-16,-87.4473958333,
1955-10-16,-81.7473958333,
1956-01-16,-82.3807291667,
1956-04-16,-82.3807291667,
1956-07-16,-86.5807291667,
1956-10-16,-90.0140625,
1957-01-16,-83.0140625,
1957-04-16,-70.1140625,
1957-07-16,-69.5473958333,
1957-10-16,-72.8473958333,
1958-01-16,-72.2473958333,
1958-04-16,-73.3140625,
1958-07-16,-72.9140625,
1958-10-16,-68.8140625,
1959-01-16,-68.7140625,
1959-04-16,-73.1140625,
1959-07-16,-70.2140625,
1959-10-16,-69.9140625,
1960-01-16,-70.3807291667,
1960-04-16,-66.4807291667,
1960-07-16,-66.8807291667,
1960-10-16,-67.5807291667,
1961-01-16,-60.2473958333,
1961-04-16,-56.2473958333,
1961-07-16,-60.7473958333,
1961-10-16,-65.6473958333,
1962-01-16,-66.6807291667,
1962-04-16,-67.6140625,
1962-07-16,-68.0473958333,
1962-10-16,-63.4140625,
1963-01-16,-63.8807291667,
1963-04-16,-65.5140625,
1963-07-16,-69.9140625,
1963-10-16,-69.0140625,
1964-01-16,-77.9473958333,
1964-04-16,-81.9473958333,
1964-07-16,-70.9807291667,
1964-10-16,-73.1140625,
1965-01-16,-66.1807291667,
1965-04-16,-67.0473958333,
1965-07-16,-66.3140625,
1965-10-16,-60.7473958333,
1966-01-16,-64.2807291667,
1966-04-16,-70.0807291667,
1966-07-16,-70.4807291667,
1966-10-16,-71.6807291667,
1967-01-16,-72.9140625,
1967-04-16,-73.8473958333,
1967-07-16,-66.4473958333,
1967-10-16,-63.9473958333,
1968-01-16,-63.4807291667,
1968-04-16,-75.4807291667,
1968-07-16,-72.8140625,
1968-10-16,-60.0140625,
1969-01-16,-59.7140625,
1969-04-16,-60.3140625,
1969-07-16,-62.6140625,
1969-10-16,-60.3473958333,
1970-01-16,-61.5140625,-59.9798236807
1970-04-16,-63.1140625,-66.4528128329
1970-07-16,-64.7473958333,-65.2441578034
1970-10-16,-62.8140625,-59.8378256754
1971-01-16,-57.4807291667,-54.5695660793
1971-04-16,-55.3473958333,-55.3665856183
1971-07-16,-60.4807291667,-59.1262640263
1971-10-16,-57.0807291667,-58.7956350882
1972-01-16,-56.5140625,-54.8677138879
1972-04-16,-47.0807291667,-48.4633478322
1972-07-16,-43.7140625,-46.3767903343
1972-10-16,-49.7473958333,-49.1037523295
1973-01-16,-54.6807291667,-53.1007082507
1973-04-16,-56.2807291667,-61.0642089189
1973-07-16,-56.7473958333,-66.9894684427
1973-10-16,-53.1807291667,-63.0355945158
1974-01-16,-40.1807291667,-53.83710699
1974-04-16,-40.4807291667,-47.4182687816
1974-07-16,-43.1807291667,-45.3179837604
1974-10-16,-46.0473958333,-45.1685008369
1975-01-16,-43.9473958333,-42.6016465885
1975-04-16,-42.9140625,-42.7514691821
1975-07-16,-45.8473958333,-49.1680109373
1975-10-16,-43.7473958333,-55.4830482136
1976-01-16,-46.6807291667,-55.8892492551
1976-04-16,-46.2807291667,-50.1540983536
1976-07-16,-44.7473958333,-46.2148137285
1976-10-16,-44.4140625,-47.5576137607
1977-01-16,-44.2473958333,-52.3106721377
1977-04-16,-49.6140625,-55.917752364
1977-07-16,-48.5140625,-55.6319427265
1977-10-16,-45.5473958333,-53.3771604546
1978-01-16,-38.2473958333,-51.5281691118
1978-04-16,-37.3473958333,-52.5097023691
1978-07-16,-41.8140625,-54.1381941239
1978-10-16,-42.2140625,-57.9209728064
1979-01-16,-49.6140625,-61.6160168217
1979-04-16,-49.3807291667,-59.1713693947
1979-07-16,-46.8140625,-56.2486645672
1979-10-16,-39.3807291667,-52.8834194054
1980-01-16,-37.6807291667,-49.1328826572
1980-04-16,-38.9140625,-49.3606563197
1980-07-16,-41.8807291667,-48.4948823717
1980-10-16,-40.9807291667,-43.3185756139
1981-01-16,-31.0807291667,-38.2783970414
1981-04-16,-26.8140625,-37.4179532816
1981-07-16,-25.9807291667,-36.9439757389
1981-10-16,-25.9140625,-35.03649125
1982-01-16,-30.2140625,-36.0025680359
1982-04-16,-35.3140625,-38.1730990465
1982-07-16,-37.8807291667,-35.7499632095
1982-10-16,-28.6140625,-31.2269361874
1983-01-16,-23.5473958333,-29.9239365434
1983-04-16,-18.6140625,-32.2244714139
1983-07-16,-22.2807291667,-35.519994997
1983-10-16,-30.6473958333,-36.5986774265
1984-01-16,-30.4807291667,-37.3489142818
1984-04-16,-25.0473958333,-37.2440860621
1984-07-16,-21.7140625,-35.9577880287
1984-10-16,-24.8140625,-37.4107175307
1985-01-16,-31.6807291667,-41.1959337756
1985-04-16,-35.2140625,-40.7627094162
1985-07-16,-36.9807291667,-36.2062680491
1985-10-16,-36.5807291667,-35.7375490583
1986-01-16,-33.8140625,-38.2119852607
1986-04-16,-33.7807291667,-37.8984016524
1986-07-16,-35.1807291667,-36.2741659122
1986-10-16,-36.8140625,-34.211963581
1987-01-16,-33.8473958333,-31.0567629839
1987-04-16,-34.2807291667,-31.9830832503
1987-07-16,-33.2473958333,-37.6396494991
1987-10-16,-37.6140625,-37.6894187888
1988-01-16,-31.4140625,-30.9933287778
1988-04-16,-31.6473958333,-30.4379563024
1988-07-16,-28.8473958333,-33.2500902185
1988-10-16,-26.5140625,-34.6725541049
1989-01-16,-31.8473958333,-35.1110416484
1989-04-16,-24.6140625,-30.7725668653
1989-07-16,-25.1473958333,-27.6600642262
1989-10-16,-22.2473958333,-26.2768042712
1990-01-16,-25.2473958333,-25.6901566511
1990-04-16,-28.3140625,-24.2596171955
1990-07-16,-22.8473958333,-18.7236251245
1990-10-16,-19.4807291667,-17.31246788
1991-01-16,-20.3473958333,-20.2286676928
1991-04-16,-21.8140625,-18.6823468464
1991-07-16,-22.8140625,-13.7678163154
1991-10-16,-18.9473958333,-10.1341218221
1992-01-16,-16.3807291667,-9.429841764
1992-04-16,-17.4140625,-12.5829058538
1992-07-16,-20.2473958333,-15.8320895224
1992-10-16,-17.8140625,-17.3425185467
1993-01-16,-19.5807291667,-17.7527867453
1993-04-16,-16.3140625,-17.3872658416
1993-07-16,-22.7807291667,-21.673325136
1993-10-16,-28.7140625,-25.3247316818
1994-01-16,-22.3473958333,-20.2167538696
1994-04-16,-20.0807291667,-15.5778758817
1994-07-16,-17.9807291667,-15.6469927991
1994-10-16,-18.2473958333,-13.72965517
1995-01-16,-16.3473958333,-8.64796720753
1995-04-16,-15.2807291667,-6.73378042626
1995-07-16,-15.5807291667,-9.44223466758
1995-10-16,-11.5473958333,-8.82745364993
1996-01-16,-7.2473958333,-7.25531948425
1996-04-16,-15.1807291667,-10.5655792933
1996-07-16,-11.9473958333,-12.4203860763
1996-10-16,-5.1473958333,-11.1463936037
1997-01-16,-6.4807291667,-7.82987493411
1997-04-16,0.1192708333,-3.44127017496
1997-07-16,-2.6473958333,-3.32847208778
1997-10-16,-2.1140625,-2.22968931034
1998-01-16,-1.8473958333,-2.24031393855
1998-04-16,-11.6473958333,-7.82230366215
1998-07-16,-10.8140625,-10.1407875673
1998-10-16,-9.1140625,-9.40738042046
1999-01-16,-8.4807291667,-6.74981205172
1999-04-16,-0.6473958333,-3.62669861658
1999-07-16,-0.2473958333,-2.94705402703
1999-10-16,-3.0807291667,-4.66135219848
2000-01-16,-8.3473958333,-5.52291780344
2000-04-16,0.7859375,-3.43252099473
2000-07-16,2.9526041667,-4.27988301714
2000-10-16,-4.6140625,-3.30512978465
2001-01-16,-0.8140625,2.62833307172
2001-04-16,2.7526041667,4.1248619832
2001-07-16,4.7192708333,2.4070556479
2001-10-16,3.3192708333,3.06083585016
2002-01-16,-2.7807291667,1.99556320251
2002-04-16,-1.0473958333,-0.363777342092
2002-07-16,2.1526041667,0.801590101853
2002-10-16,5.2192708333,1.75452593759
2003-01-16,4.3859375,1.79145088594
2003-04-16,5.9192708333,4.41393850857
2003-07-16,14.6192708333,7.68186727974
2003-10-16,15.7192708333,8.72209228402
2004-01-16,8.2526041667,6.62298363247
2004-04-16,9.1526041667,5.83542257714
2004-07-16,13.6526041667,7.48656108655
2004-10-16,9.9859375,7.84533054115
2005-01-16,10.6192708333,7.17156053586
2005-04-16,10.0526041667,6.45213073181
2005-07-16,12.1192708333,7.0596747303
2005-10-16,6.3526041667,7.18568095762
2006-01-16,6.6526041667,8.94686674861
2006-04-16,14.1192708333,12.4081428874
2006-07-16,9.5192708333,13.9165947937
2006-10-16,13.6526041667,13.2483754671
2007-01-16,4.3859375,9.85552128208
2007-04-16,10.3859375,12.6430676746
2007-07-16,22.7859375,19.3484023478
2007-10-16,17.5192708333,19.574208125
2008-01-16,17.5526041667,20.4257430721
2008-04-16,25.3526041667,26.3020070378
2008-07-16,30.4526041667,27.9750649731
2008-10-16,23.8192708333,23.99228551
2009-01-16,19.3192708333,23.2487332377
2009-04-16,24.6526041667,27.3728983118
2009-07-16,33.6526041667,33.3612810532
2009-10-16,38.0859375,41.0497670078
2010-01-16,,44.1941018014
2010-04-16,,39.0594965821
2010-07-16,,36.8259232425
2010-10-16,,39.2863297615
2011-01-16,,38.3273866635
2011-04-16,,37.3634909408
2011-07-16,,39.3337522516
2011-10-16,,38.1442953929
2012-01-16,,38.9638904934
2012-04-16,,47.057709182
2012-07-16,,52.337031909
2012-10-16,,51.4199699141
2013-01-16,,50.0512350128
2013-04-16,,50.2112067704
2013-07-16,,47.3613072849
2013-10-16,,44.3641156425
2014-01-16,,48.0168589038
2014-04-16,,54.1598986258
2014-07-16,,58.4656947052
2014-10-16,,60.2360569527
2015-01-16,,58.148349347
2015-04-16,,53.6914564475
2015-07-16,,52.3030435497
2015-10-16,,56.6841893237
2016-01-16,,61.5157847125
2016-04-16,,62.1976436646
2016-07-16,,62.9631837036
2016-10-16,,64.5877973523
2017-01-16,,61.5913829683
2017-04-16,,59.3257265197
2017-07-16,,60.6267732085
2017-10-16,,58.3711557623
2018-01-16,,56.6740627576
2018-04-16,,58.1931259937
2018-07-16,,57.9828121663
2018-10-16,,60.2175236245
2019-01-16,,66.4272482336
2019-04-16,,71.412277334
2019-07-16,,74.591494689
